9282281600|39.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282260154|79.60|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282212858|89.70|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282254704|42.46|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282286234|65.18|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282295659|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282212048|51.30|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282274663|40.71|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282285825|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282218160|109.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282261310|47.88|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282201111|99.44|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282209514|17.25|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282246102|87.90|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282252851|27.99|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282223046|33.15|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282285064|87.70|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282214377|69.35|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282266017|37.33|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282403437|32.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282430969|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282430464|38.85|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282264578|72.60|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282250287|39.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282420147|52.44|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282215163|39.80|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282230800|42.65|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282244714|99.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282219632|24.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282215261|33.44|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282254398|96.60|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282203139|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282228306|40.30|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282220880|43.80|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282206501|72.84|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282233623|14.37|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282250150|45.71|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282224186|65.70|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282288692|26.90|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282224014|74.29|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282283818|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282211070|102.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282249774|33.15|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282244104|7.21|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282246590|75.22|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282262329|89.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282241325|30.40|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282277440|9.94|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282263572|47.70|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282212927|76.32|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282225302|33.07|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282202919|29.73|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282253807|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282271166|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282222532|86.32|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282232522|34.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282292535|42.75|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282228790|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282238482|18.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282241861|31.82|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282202105|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282261891|52.93|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282235888|27.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282277625|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282249178|36.54|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282280953|43.80|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282266965|26.90|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282224392|38.76|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282221750|58.52|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282205790|63.30|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282226666|10.90|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282282951|38.10|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282208708|55.28|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282288631|34.96|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282294889|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282286317|42.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282202629|127.22|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282251104|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282291064|89.72|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282296228|34.96|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282239121|23.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282246711|15.75|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282271308|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282236540|115.80|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282210907|32.68|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282216328|20.20|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282251178|38.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282252278|19.27|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282241028|70.80|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282293989|25.30|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282296106|45.22|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282210434|63.65|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282203705|72.10|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282280908|26.22|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282256067|72.10|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282273987|35.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282282119|32.11|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282258084|53.10|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282243709|27.26|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282210184|7.07|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9282289199|68.04|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282268463|59.60|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282242735|32.98|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9282282257|34.30|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277821180|86.76|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277805502|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277509823|70.70|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277509221|71.62|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277586556|86.64|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277535970|73.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277532679|53.17|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277517530|38.38|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277834567|81.31|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277545414|54.80|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277515836|46.17|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277506700|38.76|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277554567|31.35|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277822998|25.85|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277593393|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277576875|43.56|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277573747|105.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277550572|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277511952|24.21|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277559329|5.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277528357|44.46|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277553784|60.80|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277509919|32.77|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277588878|105.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277564569|41.70|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277519184|44.82|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277520558|35.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277519455|36.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277513273|40.54|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277504124|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277536531|29.92|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277503321|133.49|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277519527|23.10|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277530187|116.70|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277529849|68.10|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277528575|46.80|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277562100|133.49|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277514417|49.30|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277500915|108.69|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277584993|38.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277563925|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277583410|158.43|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277531089|110.52|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277537647|93.86|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277535443|32.32|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277596317|92.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277527673|127.40|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277568588|66.88|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277574754|56.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277548886|72.60|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277581914|66.50|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277585206|25.55|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277598926|37.82|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277504817|28.69|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
9277535836|10.00|400 Bad Request: "{"type":"ResponseDataModel","statusCode":10034,"statusDescription":"Refund Amount can't be greater than order amount","basketPayment":false}"
9277595418|40.20|400 Bad Request: "{"type":"ResponseDataModel","statusCode":9935,"statusDescription":"Something went wrong","basketPayment":false}"
